network,Name,Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31
chapelcross33kv,lne_CHAP1-_HAKB1-_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chapelcross33kv,CRAG5B_LAHO5-_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chapelcross33kv,CHAPX3_LAHO3B_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.04,9.04,4.55,4.55,4.55,4.48,4.5,14.67,14.67,14.67,14.67,14.67
chapelcross33kv,LOBI3B_MOFTT2_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.36,23.54,23.54,23.54,23.54,23.54
chapelcross33kv,lne_CHAP1-_DUMF1-_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chapelcross33kv,CHAP3-_LOBI3B_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.29,36.42,60.15,50.17,50.17,50.17,50.17,50.17
chapelcross33kv,CHAP3-_CHAPX1_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.7,65.7,65.7,63.82,54.87,44.46,44.46,44.46,44.46,44.46
chapelcross33kv,CHAPX4_KIBAT1_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.34,12.74,8.26,8.26,8.26,8.26,8.26
chapelcross33kv,CHAPX4_MOFTT1_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.44,19.97,11.58,11.58,11.58,11.58,11.58
chapelcross33kv,CHAP3-_CHAPX3_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.05,9.05,4.84,4.84,4.84,4.79,4.8,24.55,24.55,24.55,24.55,24.55
