Name,Nom Volt (kV),Stage -1,Stage 0,Stage 1,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Stage 7,Stage 8,Stage 9,Stage 10,Stage 11,Stage 12,Stage 13,Stage 14,Stage 15
ECCF1K,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP1A-,132.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0060698604020066,1.0123496322063301,0.7898402952800987,0.7867206203363433,0.8007012384173157,0.7990788022285427,0.9936728128556719,0.7918644489195398,0.9892835487017164,0.8013401561611013,0.9920284546247912
Terminal,33.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
HAKB1-,132.0,1.0396194887334758,1.03938695494137,1.03938695494137,1.03938695494137,1.03938695494137,1.03938695494137,1.1150807277328545,1.1150807277328545,1.1150807277323482,1.1150807277327774,1.1150789129805836,1.1150789054346435,1.115080727734075,1.1150836115850395,1.11507889745581,1.1150807277337145,1.1150807277320889
Terminal(1),33.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
CHAP1-,132.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0060698604020066,1.0123496322063301,0.7898402952800987,0.7867206203363433,0.8007012384173157,0.7990788022285427,0.9936728128556719,0.7918644489195398,0.9892835487017164,0.8013401561611013,0.9920284546247912
ECCF1J,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA1-,132.0,1.0191640269491637,1.018965221698602,1.018965221698602,1.018965221698602,1.018965221698602,1.018965221698602,0.0,1.0128199755103933,0.7902109936534458,0.7870898545338183,0.8010770322218256,0.7994538345736879,0.9941411495002763,0.7922360965896238,0.9897498042879159,0.8017162498294009,0.9924960037408649
DUMF1-,132.0,0.9871007178907455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAHOT1,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7945118981839188,0.8642693659125915,0.9241457491923905,0.9211367982857754,0.9352952818633045,0.9334341893096139,0.9608052547776912
MIBI3-,33.0,0.0,0.0,0.0,0.0,0.0,1.0162174881308792,1.0204829908428577,1.0244086134578565,0.9841554441373527,0.9647263979691599,0.9522144286000211,0.9675462121422482,0.9863524290388719,0.9835732855433316,0.9967553202194084,0.995032772063473,1.001283228950719
CHAPX3,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9988479386573443,0.9846796977076555,0.9989314467662582,0.9965650905266409,0.9897041491203848
LOBI3A,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9203322916928851,0.9450652844345967,0.9520034942930861,0.9731114291088251
MOFTT2,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.894197118576122,0.934892678142592
LAHO3A,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7945119021291825,0.8642693677783335,0.9241457500387176,0.9211367991388162,0.935295282700828,0.9334341901511892,0.9608052558933057
NEWCT1,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988866809414656,0.9799660398657538,0.9942960906811754,0.9919162198248229,0.9829601736054293
CHAPX4,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9040091692195921,0.9228608348480493,0.9551637960462613
