component,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
378,100,0,0.883439368,0.264051449,0.813206968,0.142283544,0.963403053,0.598151405,0.845813675,0.757034847,0.440166841,0.085176712,0.190876294,0.392013278,0.112382018,0.729335041,0.817329,0.613919747
into 378 4,100,0,0.279793555,0.932731043,0.466823487,0.073087031,0.885805724,0.173487546,0.040591547,0.56040854,0.977865192,0.283142809,0.756650849,0.711365951,0.921904041,0.216348192,0.216491155,0.720878617
into 378 3,100,0,0.476590329,0.643757338,0.319527434,0.496867019,0.43765566,0.232993173,0.271721897,0.879815152,0.461039892,0.928184572,0.144780692,0.883187504,0.525783853,0.96402305,0.133022045,0.65518747
into 378 2,100,0,0.833190966,0.570318924,0.673575332,0.724562237,0.368818476,0.998181949,0.495819382,0.339858509,0.831230017,0.085280572,0.476346705,0.314202773,0.450180844,0.970996771,0.142217738,0.621213559
into 378 1,100,0,0.587107784,0.351337002,0.818554926,0.424088858,0.416064052,0.346949868,0.801528861,0.840819581,0.09400776,0.704771938,0.831161326,0.75836312,0.586622606,0.99344942,0.989396007,0.638374866
378 11,100,0,0.035703647,0.502420441,0.644597786,0.806680916,0.498472244,0.939147149,0.707840052,0.310349856,0.252279721,0.439074089,0.99695041,0.479796277,0.188042501,0.256060339,0.369323502,0.81182261
378 12,100,0,0.470211026,0.030972135,0.65811379,0.188684701,0.096577794,0.307689463,0.385545926,0.861748505,0.363079149,0.350688068,0.839814004,0.668477013,0.875290429,0.667241716,0.274855364,0.423042573
698 01,100,0,0.596946976,0.126749383,0.354565496,0.988092825,0.323574448,0.449595054,0.741510701,0.562198678,0.660604575,0.605480421,0.056364436,0.882574373,0.186236212,0.685652773,0.161302117,0.945074454
698 16,100,0,0.616616127,0.895192234,0.675690863,0.200419078,0.253630496,0.054360184,0.605115046,0.095709993,0.002465196,0.509736342,0.260574788,0.712156924,0.114258288,0.03200376,0.970956304,0.976102047
chapelcross dash,100,0,0.467281027,0.270204439,0.0806313,0.880311089,0.475880031,0.593595333,0.095829966,0.334597858,0.481632901,0.716697499,0.436296721,0.326439479,0.176378488,0.277139529,0.892262907,0.248135459
698 15,100,0,0.774613827,0.888198711,0.148044476,0.940709675,0.024232557,0.883001618,0.938240878,0.011091153,0.299332471,0.85195982,0.715960653,0.925231105,0.424774641,0.322318584,0.80457731,0.051178826
699,100,0,0.52132903,0.879065128,0.51252245,0.373264268,0.581200696,0.678389289,0.269303915,0.147947389,0.995702325,0.144360407,0.950937751,0.90138244,0.768606432,0.709142094,0.612216044,0.079116009
